PhraseId,Sentiment
184860,2
184861,2
184862,2
184863,2
184864,2
184865,2
184866,2
184867,2
184868,2
184869,2
184870,2
184871,2
184872,2
184873,3
184874,1
184875,2
184876,1
184877,1
184878,1
184879,2
184880,2
184881,2
184882,2
184883,2
184884,2
184885,2
184886,2
184887,2
184888,2
184889,2
184890,2
184891,2
184892,2
184893,2
184894,2
184895,2
184896,2
184897,2
184898,2
184899,2
184900,2
184901,2
184902,2
184903,2
184904,2
184905,2
184906,2
184907,3
184908,3
184909,3
184910,3
184911,3
184912,3
184913,3
184914,2
184915,4
184916,2
184917,2
184918,2
184919,2
184920,2
184921,2
184922,2
184923,4
184924,4
184925,4
184926,4
184927,4
184928,4
184929,2
184930,3
184931,3
184932,2
184933,3
184934,3
184935,3
184936,2
184937,2
184938,3
184939,2
184940,2
184941,2
184942,2
184943,2
184944,2
184945,4
184946,3
184947,3
184948,3
184949,3
184950,2
184951,2
184952,2
184953,2
184954,2
184955,3
184956,4
184957,2
184958,2
184959,2
184960,4
184961,4
184962,2
184963,2
184964,3
184965,3
184966,2
184967,3
184968,3
184969,2
184970,2
184971,2
184972,1
184973,1
184974,2
184975,2
184976,2
184977,2
184978,2
184979,2
184980,2
184981,2
184982,2
184983,2
184984,2
184985,2
184986,2
184987,2
184988,2
184989,2
184990,2
184991,2
184992,2
184993,2
184994,2
184995,2
184996,2
184997,3
184998,4
184999,1
185000,1
185001,0
185002,2
185003,2
185004,2
185005,2
185006,2
185007,2
185008,2
185009,2
185010,2
185011,2
185012,2
185013,3
185014,2
185015,2
185016,2
185017,2
185018,3
185019,3
185020,2
185021,2
185022,3
185023,2
185024,2
185025,3
185026,2
185027,2
185028,2
185029,2
185030,2
185031,1
185032,2
185033,2
185034,2
185035,2
185036,3
185037,3
185038,2
185039,2
185040,2
185041,2
185042,2
185043,2
185044,2
185045,2
185046,2
185047,2
185048,2
185049,2
185050,2
185051,2
185052,2
185053,3
185054,3
185055,2
185056,1
185057,2
185058,1
185059,1
185060,1
185061,1
185062,1
185063,1
185064,1
185065,2
185066,2
185067,2
185068,2
185069,2
185070,2
185071,2
185072,2
185073,0
185074,0
185075,2
185076,1
185077,2
185078,2
185079,2
185080,2
185081,1
185082,1
185083,1
185084,2
185085,1
185086,2
185087,2
185088,2
185089,2
185090,2
185091,2
185092,2
185093,2
185094,2
185095,2
185096,2
185097,2
185098,2
185099,2
185100,2
185101,2
185102,2
185103,2
185104,2
185105,2
185106,2
185107,2
185108,2
185109,2
185110,2
185111,2
185112,3
185113,2
185114,2
185115,2
185116,2
185117,2
185118,3
185119,1
185120,1
185121,2
185122,2
185123,2
185124,1
185125,2
185126,1
185127,2
185128,2
185129,2
185130,2
185131,2
185132,2
185133,2
185134,2
185135,2
185136,2
185137,2
185138,2
185139,2
185140,2
185141,2
185142,2
185143,2
185144,2
185145,2
185146,2
185147,2
185148,2
185149,2
185150,2
185151,2
185152,2
185153,2
185154,2
185155,2
185156,2
185157,2
185158,2
185159,2
185160,2
185161,2
185162,2
185163,2
185164,2
185165,2
185166,2
185167,2
185168,3
185169,3
185170,2
185171,2
185172,2
185173,2
185174,3
185175,4
185176,2
185177,2
185178,4
185179,4
185180,2
185181,2
185182,4
185183,4
185184,4
185185,4
185186,2
185187,2
185188,2
185189,2
185190,4
185191,4
185192,4
185193,3
185194,3
185195,3
185196,2
185197,2
185198,2
185199,2
185200,1
185201,1
185202,2
185203,2
185204,4
185205,2
185206,2
185207,1
185208,1
185209,1
185210,1
185211,1
185212,2
185213,3
185214,3
185215,3
185216,4
185217,3
185218,4
185219,4
185220,4
185221,4
185222,4
185223,4
185224,4
185225,2
185226,2
185227,2
185228,2
185229,2
185230,2
185231,2
185232,2
185233,1
185234,1
185235,1
185236,1
185237,1
185238,1
185239,1
185240,1
185241,2
185242,2
185243,2
185244,2
185245,1
185246,1
185247,1
185248,2
185249,2
185250,1
185251,1
185252,2
185253,2
185254,2
185255,2
185256,2
185257,2
185258,2
185259,2
185260,2
185261,2
185262,2
185263,2
185264,2
185265,2
185266,2
185267,2
185268,1
185269,2
185270,2
185271,2
185272,2
185273,2
185274,1
185275,3
185276,2
185277,2
185278,2
185279,2
185280,3
185281,1
185282,2
185283,2
185284,1
185285,2
185286,2
185287,2
185288,2
185289,2
185290,2
185291,2
185292,2
185293,2
185294,2
185295,2
185296,2
185297,2
185298,2
185299,3
185300,3
185301,3
185302,2
185303,2
185304,2
185305,2
185306,1
185307,1
185308,1
185309,2
185310,2
185311,2
185312,2
185313,2
185314,3
185315,3
185316,2
185317,3
185318,3
185319,2
185320,2
185321,2
185322,2
185323,2
185324,2
185325,2
185326,2
185327,2
185328,2
185329,2
185330,2
185331,2
185332,2
185333,2
185334,2
185335,2
185336,3
185337,3
185338,2
185339,2
185340,1
185341,3
185342,3
185343,2
185344,2
185345,2
185346,2
185347,2
185348,2
185349,2
185350,2
185351,2
185352,2
185353,1
185354,1
185355,1
185356,1
185357,2
185358,2
185359,2
185360,2
185361,2
185362,2
185363,2
185364,2
185365,1
185366,1
185367,1
185368,2
185369,2
185370,1
185371,2
185372,2
185373,1
185374,1
185375,2
185376,0
185377,2
185378,2
185379,1
185380,3
185381,2
185382,3
185383,3
185384,3
185385,3
185386,1
185387,1
185388,2
185389,2
185390,2
185391,2
185392,2
185393,2
185394,2
185395,2
185396,2
185397,1
185398,1
185399,2
185400,1
185401,1
185402,1
185403,1
185404,1
185405,1
185406,1
185407,1
185408,1
185409,2
185410,2
185411,2
185412,2
185413,2
185414,2
185415,2
185416,3
185417,3
185418,3
185419,2
185420,2
185421,2
185422,2
185423,2
185424,3
185425,3
185426,3
185427,3
185428,3
185429,3
185430,3
185431,3
185432,3
185433,3
185434,3
185435,2
185436,2
185437,3
185438,3
185439,3
185440,3
185441,1
185442,1
185443,1
185444,1
185445,2
185446,2
185447,1
185448,3
185449,3
185450,3
185451,3
185452,3
185453,3
185454,0
185455,2
185456,2
185457,1
185458,3
185459,3
185460,3
185461,3
185462,2
185463,2
185464,2
185465,3
185466,3
185467,2
185468,1
185469,1
185470,2
185471,2
185472,2
185473,2
185474,2
185475,2
185476,2
185477,2
185478,2
185479,2
185480,2
185481,3
185482,2
185483,2
185484,2
185485,2
185486,2
185487,3
185488,2
185489,1
185490,1
185491,1
185492,1
185493,1
185494,1
185495,1
185496,3
185497,3
185498,3
185499,2
185500,3
185501,3
185502,3
185503,3
185504,3
185505,3
185506,3
185507,2
185508,4
185509,3
185510,3
185511,3
185512,3
185513,2
185514,2
185515,2
185516,2
185517,2
185518,2
185519,2
185520,2
185521,2
185522,2
185523,2
185524,3
185525,2
185526,3
185527,2
185528,2
185529,2
185530,3
185531,3
185532,2
185533,2
185534,2
185535,2
185536,3
185537,3
185538,2
185539,2
185540,2
185541,3
185542,4
185543,4
185544,4
185545,4
185546,2
185547,2
185548,4
185549,4
185550,4
185551,3
185552,3
185553,3
185554,3
185555,3
185556,3
185557,3
185558,3
185559,2
185560,2
185561,4
185562,2
185563,4
185564,4
185565,4
185566,4
185567,3
185568,3
185569,3
185570,3
185571,2
185572,3
185573,3
185574,3
185575,2
185576,2
185577,2
185578,2
185579,2
185580,2
185581,2
185582,2
185583,2
185584,2
185585,4
185586,2
185587,2
185588,2
185589,2
185590,2
185591,2
185592,2
185593,2
185594,2
185595,2
185596,2
185597,0
185598,0
185599,2
185600,0
185601,0
185602,0
185603,0
185604,0
185605,0
185606,2
185607,3
185608,2
185609,2
185610,2
185611,3
185612,2
185613,2
185614,2
185615,2
185616,2
185617,2
185618,2
185619,2
185620,2
185621,2
185622,2
185623,2
185624,2
185625,2
185626,2
185627,4
185628,1
185629,2
185630,2
185631,2
185632,2
185633,2
185634,2
185635,2
185636,2
185637,2
185638,2
185639,2
185640,2
185641,2
185642,2
185643,2
185644,2
185645,2
185646,2
185647,2
185648,2
185649,1
185650,3
185651,3
185652,2
185653,3
185654,3
185655,3
185656,3
185657,3
185658,3
185659,2
185660,4
185661,2
185662,3
185663,3
185664,3
185665,2
185666,2
185667,2
185668,2
185669,2
185670,2
185671,2
185672,2
185673,3
185674,1
185675,1
185676,1
185677,1
185678,2
185679,2
185680,2
185681,2
185682,3
185683,2
185684,3
185685,2
185686,2
185687,2
185688,2
185689,2
185690,2
185691,3
185692,2
185693,2
185694,2
185695,2
185696,2
185697,2
185698,2
185699,2
185700,2
185701,2
185702,2
185703,2
185704,2
185705,2
185706,2
185707,2
185708,2
185709,2
185710,2
185711,2
185712,1
185713,1
185714,0
185715,0
185716,2
185717,0
185718,1
185719,1
185720,3
185721,3
185722,3
185723,3
185724,2
185725,3
185726,0
185727,0
185728,2
185729,2
185730,3
185731,3
185732,3
185733,3
185734,3
185735,1
185736,1
185737,3
185738,3
185739,3
185740,3
185741,2
185742,1
185743,1
185744,1
185745,3
185746,3
185747,3
185748,3
185749,1
185750,1
185751,1
185752,1
185753,2
185754,2
185755,2
185756,2
185757,2
185758,2
185759,2
185760,2
185761,1
185762,3
185763,1
185764,2
185765,2
185766,2
185767,3
185768,3
185769,2
185770,2
185771,2
185772,2
185773,2
185774,2
185775,2
185776,2
185777,2
185778,2
185779,2
185780,2
185781,2
185782,2
185783,2
185784,2
185785,2
185786,2
185787,3
185788,2
185789,3
185790,3
185791,3
185792,2
185793,3
185794,3
185795,2
185796,3
185797,3
185798,2
185799,2
185800,2
185801,3
185802,2
185803,3
185804,3
185805,2
185806,2
185807,2
185808,2
185809,2
185810,2
185811,1
185812,1
185813,2
185814,1
185815,1
185816,1
185817,1
185818,1
185819,2
185820,2
185821,2
185822,2
185823,2
185824,2
185825,1
185826,1
185827,1
185828,2
185829,2
185830,2
185831,2
185832,2
185833,2
185834,1
185835,2
185836,1
185837,3
185838,3
185839,1
185840,2
185841,3
185842,3
185843,3
185844,2
185845,2
185846,2
185847,2
185848,2
185849,2
185850,1
185851,2
185852,3
185853,3
185854,3
185855,3
185856,3
185857,3
185858,2
185859,4
185860,4
185861,3
185862,3
185863,3
185864,3
185865,3
185866,3
185867,3
185868,2
185869,2
185870,1
185871,1
185872,1
185873,2
185874,1
185875,4
185876,2
185877,2
185878,3
185879,3
185880,2
185881,2
185882,1
185883,3
185884,1
185885,1
185886,2
185887,2
185888,2
185889,2
185890,1
185891,1
185892,2
185893,2
185894,3
185895,3
185896,2
185897,2
185898,2
185899,2
185900,2
185901,2
185902,2
185903,1
185904,1
185905,2
185906,2
185907,3
185908,3
185909,3
185910,3
185911,2
185912,2
185913,2
185914,2
185915,3
185916,3
185917,3
185918,2
185919,2
185920,3
185921,3
185922,2
185923,2
185924,2
185925,2
185926,2
185927,2
185928,2
185929,2
185930,2
185931,3
185932,3
185933,3
185934,2
185935,2
185936,2
185937,2
185938,2
185939,2
185940,2
185941,2
185942,2
185943,2
185944,2
185945,2
185946,1
185947,2
185948,2
185949,2
185950,2
185951,2
185952,1
185953,1
185954,2
185955,3
185956,2
185957,2
185958,2
185959,2
185960,2
185961,2
185962,2
185963,2
185964,2
185965,2
185966,2
185967,2
185968,2
185969,1
185970,1
185971,1
185972,1
185973,3
185974,3
185975,2
185976,2
185977,2
185978,2
185979,1
185980,1
185981,2
185982,3
185983,4
185984,3
185985,3
185986,2
185987,2
185988,2
185989,2
185990,3
185991,3
185992,3
185993,2
185994,2
185995,3
185996,3
185997,1
185998,1
185999,2
186000,2
186001,1
186002,1
186003,1
186004,1
186005,1
186006,1
186007,1
186008,2
186009,2
186010,2
186011,3
186012,2
186013,2
186014,3
186015,3
186016,1
186017,1
186018,1
186019,1
186020,2
186021,3
186022,3
186023,3
186024,3
186025,3
186026,2
186027,2
186028,2
186029,2
186030,2
186031,2
186032,2
186033,1
186034,1
186035,1
186036,1
186037,2
186038,2
186039,1
186040,1
186041,2
186042,1
186043,1
186044,2
186045,1
186046,1
186047,2
186048,3
186049,2
186050,2
186051,2
186052,2
186053,3
186054,4
186055,4
186056,4
186057,4
186058,2
186059,2
186060,2
186061,2
186062,2
186063,2
186064,2
186065,2
186066,2
186067,2
186068,2
186069,2
186070,2
186071,2
186072,2
186073,2
186074,2
186075,2
186076,2
186077,2
186078,2
186079,2
186080,2
186081,2
186082,2
186083,2
186084,1
186085,1
186086,1
186087,1
186088,1
186089,3
186090,3
186091,3
186092,3
186093,2
186094,2
186095,2
186096,2
186097,2
186098,1
186099,3
186100,3
186101,3
186102,2
186103,2
186104,2
186105,2
186106,2
186107,1
186108,1
186109,1
186110,2
186111,2
186112,2
186113,2
186114,2
186115,2
186116,2
186117,1
186118,2
186119,2
186120,2
186121,2
186122,2
186123,2
186124,2
186125,2
186126,2
186127,2
186128,3
186129,2
186130,2
186131,2
186132,2
186133,2
186134,2
186135,4
186136,3
186137,3
186138,3
186139,2
186140,2
186141,2
186142,2
186143,2
186144,2
186145,2
186146,2
186147,2
186148,2
186149,2
186150,2
186151,2
186152,2
186153,3
186154,3
186155,2
186156,2
186157,2
186158,2
186159,1
186160,1
186161,2
186162,2
186163,2
186164,2
186165,2
186166,2
186167,2
186168,2
186169,2
186170,2
186171,2
186172,2
186173,2
186174,2
186175,2
186176,2
186177,2
186178,3
186179,3
186180,3
186181,3
186182,3
186183,3
186184,2
186185,2
186186,2
186187,3
186188,3
186189,2
186190,2
186191,2
186192,2
186193,2
186194,2
186195,2
186196,2
186197,2
186198,2
186199,2
186200,2
186201,2
186202,2
186203,3
186204,3
186205,3
186206,2
186207,2
186208,3
186209,2
186210,2
186211,2
186212,3
186213,3
186214,3
186215,3
186216,2
186217,2
186218,2
186219,1
186220,1
186221,1
186222,1
186223,2
186224,1
186225,3
186226,3
186227,1
186228,1
186229,1
186230,1
186231,2
186232,2
186233,3
186234,3
186235,3
186236,3
186237,3
186238,3
186239,2
186240,2
186241,2
186242,0
186243,2
186244,0
186245,1
186246,1
186247,1
186248,1
186249,2
186250,2
186251,2
186252,2
186253,2
186254,2
186255,2
186256,2
186257,2
186258,2
186259,2
186260,2
186261,2
186262,2
186263,2
186264,2
186265,2
186266,2
186267,3
186268,3
186269,2
186270,2
186271,2
186272,2
186273,2
186274,2
186275,2
186276,2
186277,3
186278,3
186279,2
186280,2
186281,3
186282,2
186283,3
186284,3
186285,2
186286,2
186287,2
186288,2
186289,3
186290,2
186291,2
186292,2
186293,2
186294,2
186295,2
186296,2
186297,2
186298,2
186299,2
186300,1
186301,2
186302,2
186303,2
186304,2
186305,2
186306,2
186307,2
186308,2
186309,2
186310,2
186311,2
186312,2
186313,2
186314,2
186315,2
186316,2
186317,2
186318,2
186319,2
186320,2
186321,2
186322,2
186323,2
186324,3
186325,3
186326,2
186327,3
186328,3
186329,3
186330,3
186331,3
186332,3
186333,3
186334,2
186335,3
186336,3
186337,3
186338,2
186339,3
186340,3
186341,2
186342,2
186343,3
186344,3
186345,2
186346,3
186347,3
186348,3
186349,2
186350,2
186351,2
186352,2
186353,2
186354,2
186355,2
186356,2
186357,2
186358,3
186359,2
186360,3
186361,3
186362,3
186363,3
186364,3
186365,3
186366,2
186367,3
186368,3
186369,1
186370,3
186371,2
186372,2
186373,2
186374,2
186375,2
186376,1
186377,1
186378,2
186379,2
186380,2
186381,1
186382,2
186383,1
186384,1
186385,2
186386,2
186387,2
186388,2
186389,2
186390,2
186391,3
186392,3
186393,3
186394,2
186395,2
186396,2
186397,2
186398,3
186399,1
186400,3
186401,3
186402,3
186403,3
186404,3
186405,3
186406,2
186407,3
186408,2
186409,3
186410,3
186411,3
186412,3
186413,3
186414,2
186415,2
186416,2
186417,2
186418,3
186419,2
186420,2
186421,2
186422,2
186423,2
186424,2
186425,2
186426,3
186427,3
186428,3
186429,3
186430,2
186431,1
186432,2
186433,2
186434,1
186435,1
186436,1
186437,1
186438,1
186439,1
186440,1
186441,1
186442,1
186443,1
186444,1
186445,4
186446,4
186447,2
186448,2
186449,2
186450,2
186451,2
186452,2
186453,2
186454,2
186455,2
186456,2
186457,2
186458,2
186459,2
186460,2
186461,3
186462,3
186463,3
186464,1
186465,2
186466,3
186467,3
186468,2
186469,2
186470,2
186471,2
186472,2
186473,2
186474,2
186475,2
186476,3
186477,2
186478,2
186479,2
186480,2
186481,2
186482,2
186483,2
186484,2
186485,2
186486,2
186487,2
186488,2
186489,3
186490,1
186491,1
186492,1
186493,1
186494,1
186495,1
186496,2
186497,2
186498,1
186499,1
186500,2
186501,1
186502,1
186503,2
186504,2
186505,2
186506,2
186507,2
186508,2
186509,3
186510,3
186511,3
186512,3
186513,3
186514,3
186515,3
186516,2
186517,2
186518,3
186519,2
186520,2
186521,3
186522,3
186523,3
186524,3
186525,3
186526,3
186527,2
186528,3
186529,3
186530,3
186531,3
186532,3
186533,3
186534,3
186535,2
186536,2
186537,2
186538,2
186539,2
186540,2
186541,2
186542,2
186543,2
186544,2
186545,2
186546,2
186547,1
186548,2
186549,1
186550,2
186551,1
186552,1
186553,1
186554,2
186555,2
186556,2
186557,3
186558,2
186559,2
186560,1
186561,1
186562,2
186563,2
186564,2
186565,2
186566,2
186567,3
186568,3
186569,2
186570,2
186571,2
186572,2
186573,2
186574,2
186575,2
186576,2
186577,2
186578,2
186579,2
186580,2
186581,2
186582,2
186583,2
186584,2
186585,2
186586,2
186587,2
186588,2
186589,2
186590,2
186591,1
186592,1
186593,2
186594,2
186595,3
186596,2
186597,2
186598,2
186599,2
186600,2
186601,2
186602,2
186603,2
186604,2
186605,2
186606,2
186607,2
186608,2
186609,2
186610,2
186611,2
186612,2
186613,2
186614,2
186615,2
186616,2
186617,2
186618,3
186619,0
186620,0
186621,0
186622,1
186623,0
186624,1
186625,1
186626,2
186627,1
186628,1
186629,3
186630,1
186631,1
186632,1
186633,2
186634,2
186635,3
186636,3
186637,2
186638,3
186639,2
186640,3
186641,2
186642,2
186643,2
186644,3
186645,2
186646,2
186647,2
186648,3
186649,2
186650,3
186651,1
186652,1
186653,1
186654,2
186655,2
186656,2
186657,2
186658,3
186659,3
186660,3
186661,2
186662,2
186663,2
186664,3
186665,3
186666,3
186667,3
186668,3
186669,3
186670,3
186671,3
186672,2
186673,1
186674,3
186675,2
186676,2
186677,3
186678,3
186679,1
186680,1
186681,3
186682,2
186683,2
186684,2
186685,2
186686,2
186687,2
186688,2
186689,2
186690,2
186691,2
186692,2
186693,2
186694,2
186695,2
186696,4
186697,3
186698,4
186699,2
186700,2
186701,2
186702,2
186703,2
186704,2
186705,2
186706,2
186707,2
186708,2
186709,2
186710,3
186711,4
186712,3
186713,3
186714,3
186715,3
186716,2
186717,2
186718,2
186719,2
186720,2
186721,1
186722,1
186723,2
186724,1
186725,2
186726,2
186727,2
186728,1
186729,2
186730,1
186731,2
186732,2
186733,3
186734,2
186735,2
186736,2
186737,2
186738,2
186739,2
186740,2
186741,2
186742,2
186743,3
186744,3
186745,3
186746,2
186747,2
186748,2
186749,2
186750,2
186751,3
186752,3
186753,3
186754,3
186755,3
186756,2
186757,3
186758,3
186759,3
186760,2
186761,2
186762,2
186763,2
186764,2
186765,2
186766,2
186767,2
186768,2
186769,2
186770,2
186771,2
186772,1
186773,2
186774,2
186775,2
186776,2
186777,2
186778,2
186779,2
186780,2
186781,2
186782,2
186783,0
186784,2
186785,2
186786,2
186787,2
186788,2
186789,2
186790,2
186791,0
186792,0
186793,2
186794,2
186795,2
186796,2
186797,3
186798,3
186799,3
186800,2
186801,3
186802,3
186803,3
186804,3
186805,2
186806,3
186807,1
186808,1
186809,1
186810,1
186811,1
186812,2
186813,2
186814,2
186815,2
186816,1
186817,1
186818,1
186819,2
186820,4
186821,3
186822,3
186823,3
186824,3
186825,3
186826,4
186827,3
186828,4
186829,2
186830,2
186831,3
186832,2
186833,2
186834,2
186835,3
186836,3
186837,2
186838,2
186839,2
186840,2
186841,3
186842,2
186843,3
186844,3
186845,3
186846,3
186847,3
186848,3
186849,1
186850,2
186851,2
186852,2
186853,2
186854,1
186855,4
186856,3
186857,2
186858,2
186859,2
186860,2
186861,2
186862,2
186863,2
186864,2
186865,2
186866,2
186867,2
186868,2
186869,2
186870,2
186871,3
186872,2
186873,2
186874,2
186875,3
186876,3
186877,3
186878,3
186879,2
186880,2
186881,2
186882,3
186883,3
186884,2
186885,2
186886,3
186887,3
186888,3
186889,3
186890,3
186891,3
186892,2
186893,3
186894,2
186895,3
186896,1
186897,1
186898,3
186899,3
186900,2
186901,3
186902,3
186903,3
186904,3
186905,3
186906,3
186907,3
186908,3
186909,4
186910,3
186911,4
186912,4
186913,4
186914,3
186915,2
186916,3
186917,3
186918,2
186919,2
186920,2
186921,2
186922,2
186923,2
186924,2
186925,2
186926,2
186927,2
186928,2
186929,4
186930,4
186931,3
186932,3
186933,3
186934,2
186935,2
186936,2
186937,1
186938,1
186939,2
186940,2
186941,1
186942,1
186943,1
186944,1
186945,2
186946,2
186947,2
186948,2
186949,2
186950,2
186951,2
186952,2
186953,2
186954,2
186955,2
186956,2
186957,2
186958,2
186959,2
186960,2
186961,2
186962,2
186963,2
186964,1
186965,2
186966,2
186967,2
186968,2
186969,2
186970,2
186971,2
186972,2
186973,2
186974,2
186975,2
186976,4
186977,2
186978,4
186979,1
186980,3
186981,2
186982,2
186983,2
186984,2
186985,2
186986,2
186987,2
186988,2
186989,2
186990,2
186991,2
186992,2
186993,2
186994,2
186995,2
186996,2
186997,2
186998,2
186999,1
187000,1
187001,2
187002,2
187003,2
187004,1
187005,1
187006,3
187007,2
187008,2
187009,2
187010,3
187011,2
187012,1
187013,1
187014,2
187015,2
187016,2
187017,2
187018,2
187019,2
187020,2
187021,2
187022,2
187023,3
187024,3
187025,3
187026,3
187027,3
187028,3
187029,3
187030,3
187031,3
187032,3
187033,2
187034,2
187035,2
187036,2
187037,2
187038,2
187039,2
187040,2
187041,2
187042,3
187043,2
187044,2
187045,2
187046,2
187047,2
187048,1
187049,1
187050,1
187051,1
187052,1
187053,1
187054,1
187055,1
187056,1
187057,1
187058,1
187059,1
187060,1
187061,1
187062,1
